,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
8,Coventry, Bell Green,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
9,Coventry, Wood End,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
10,Coventry, Potters Green,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
11,Coventry, Aldermans Green,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
12,Coventry, Clifford Park,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
13,Coventry, Woodway Park,52.4241685,-1.4396176,6,Coffee Shop,Stationery Store,Pub,Wine Shop,Clothing Store,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
14,Coventry,Binley,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
15,Coventry, Whitley,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
16,Coventry, Willenhall,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
17,Coventry, Cheylesmore,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
18,Coventry, Styvechale,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
19,Coventry, Finham,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
20,Coventry, Fenside,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
21,Coventry, Stoke Aldermoor,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
22,Coventry, Green Lane,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
23,Coventry, Ernesford Grange,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
24,Coventry, Binley Woods,52.38730632763749,-1.5028970982345609,4,Convenience Store,Chinese Restaurant,Pizza Place,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store
25,Coventry,Tile Hill,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
26,Coventry, Canley,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
27,Coventry, Cannon Park,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
28,Coventry, Lime Tree Park,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
29,Coventry, Gibbet Hill,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
30,Coventry, Westwood Heath,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
31,Coventry, University of Warwick,52.375322,-1.5551956,2,Music Venue,Café,Wine Shop,Convenience Store,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
32,Coventry,Allesley,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
33,Coventry, Allesley Park,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
34,Coventry, Allesley Green,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
35,Coventry, Earlsdon,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
36,Coventry, Eastern Green,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
37,Coventry, Whoberley,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
38,Coventry, Chapelfields,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
39,Coventry, Mount Nod,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
40,Coventry, Brownshill Green,52.40046043333333,-1.5313480333333336,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Liquor Store
41,Coventry,Holbrooks,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
42,Coventry, Coundon,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
43,Coventry, Radford,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
44,Coventry, Longford,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
45,Coventry, Rowley's Green,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
46,Coventry, Courthouse Green,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
47,Coventry, Whitmore Park,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
48,Coventry, Hawkesbury,52.429892349830865,-1.5193316097304195,8,Wine Shop,Grocery Store,Supermarket,Men's Store,Sandwich Place,Pizza Place,Clothing Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
49,Coventry,Weddington,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
50,Coventry, Stockingford,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
51,Coventry, Camp Hill,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
52,Coventry, Galley Common,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
53,Coventry, Grove Farm,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
54,Coventry, Whittleford,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
55,Coventry, Chapel End,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
56,Coventry, Bermuda Village,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
57,Coventry, Caldecote,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
58,Coventry, Fenny Drayton,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
59,Coventry, Hartshill,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
60,Coventry, Ansley,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
61,Coventry, Astley,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
62,Coventry, Oldbury,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
63,Coventry, Ridge Lane,52.430327950000006,-1.5328284720570369,1,Liquor Store,Pub,Wine Shop,Coffee Shop,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
64,Coventry,town centre,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
65,Coventry, Abbey Green,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
66,Coventry, St Nicolas Park,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
67,Coventry, Horeston Grange,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
68,Coventry, Attleborough,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
69,Coventry, Whitestone,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
70,Coventry, Hill Top,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
71,Coventry, Chilvers Coton,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
72,Coventry, Caldwell,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
73,Coventry, Burton Hastings,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
74,Coventry, Bramcote,52.5222012,-1.4677622,7,Clothing Store,Furniture / Home Store,Sandwich Place,Coffee Shop,Pharmacy,Pizza Place,Pub,Museum,Nightclub,Bistro
75,Coventry,except Exhall and Ash Green,52.4748127,-1.4760862,9,Grocery Store,Indian Restaurant,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
76,Coventry, Bulkington,52.4748127,-1.4760862,9,Grocery Store,Indian Restaurant,Wine Shop,Coffee Shop,Historic Site,Gym / Fitness Center,General Entertainment,Furniture / Home Store,Fish & Chips Shop,Fast Food Restaurant
77,Coventry,north,52.3997101,-1.5313387981891347,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Supermarket
78,Coventry, Brownsover,52.3997101,-1.5313387981891347,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Supermarket
79,Coventry,south,52.3376448,-1.2912497,5,Indian Restaurant,Restaurant,Pub,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
80,Coventry, Bilton,52.3376448,-1.2912497,5,Indian Restaurant,Restaurant,Pub,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
81,Coventry, Cawston,52.3376448,-1.2912497,5,Indian Restaurant,Restaurant,Pub,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
82,Coventry, Dunchurch,52.3376448,-1.2912497,5,Indian Restaurant,Restaurant,Pub,Coffee Shop,Historic Site,Gym / Fitness Center,Grocery Store,General Entertainment,Furniture / Home Store,Fish & Chips Shop
87,Coventry,north,52.3997101,-1.5313387981891347,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Supermarket
88,Coventry, Cubbington,52.3997101,-1.5313387981891347,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Supermarket
89,Coventry, Lillington,52.3997101,-1.5313387981891347,0,Indian Restaurant,Pub,Italian Restaurant,Beer Store,Park,Persian Restaurant,Café,Sandwich Place,Restaurant,Supermarket
